,dropped,model,best_score_f1
0,,knn,0.623097010210241
1,,dt,0.6572036888275128
2,,gnbayes,0.6842895720187208
3,,comnbayes,0.690984135436646
4,,svc,0.691027706021362
5,[],knn,0.623097010210241
6,[],dt,0.6572036888275128
7,[],gnbayes,0.6842895720187208
8,[],comnbayes,0.690984135436646
9,[],svc,0.691027706021362
10,['C23'],knn,0.6106024689062203
11,['C23'],dt,0.6542923019145795
12,['C23'],gnbayes,0.7015599049699538
13,['C23'],comnbayes,0.6890980009640233
14,['C23'],svc,0.698260300553492
15,['C24'],knn,0.6067303760596967
16,['C24'],dt,0.6576462331669741
17,['C24'],gnbayes,0.6933422317725034
18,['C24'],comnbayes,0.6944351785649427
19,['C24'],svc,0.6768788752300263
20,['C19'],knn,0.6038354715874034
21,['C19'],dt,0.6612849656069992
22,['C19'],gnbayes,0.6807618139139059
23,['C19'],comnbayes,0.6928830187765767
24,['C19'],svc,0.6831467459348699
25,['C14'],knn,0.602018229558567
26,['C14'],dt,0.6610941611645258
27,['C14'],gnbayes,0.684119905440929
28,['C14'],comnbayes,0.6902345299760408
29,['C14'],svc,0.6706285070378896
30,['C27'],knn,0.6151281407267671
31,['C27'],dt,0.6407949253113634
32,['C27'],gnbayes,0.6772008820443796
33,['C27'],comnbayes,0.6835868961441721
34,['C27'],svc,0.6974173744566546
35,['C29'],knn,0.6164376734659972
36,['C29'],dt,0.6572036888275128
37,['C29'],gnbayes,0.6859922778418113
38,['C29'],comnbayes,0.6934584327814723
39,['C29'],svc,0.682538054701029
40,['C28'],knn,0.6065822570638442
41,['C28'],dt,0.653281353438212
42,['C28'],gnbayes,0.685960058237013
43,['C28'],comnbayes,0.6928897213549037
44,['C28'],svc,0.6900320220280641
45,"['C23', 'C24']",knn,0.5943752368140716
46,"['C23', 'C24']",dt,0.6547348462540408
47,"['C23', 'C24']",gnbayes,0.6917616560678956
48,"['C23', 'C24']",comnbayes,0.6984587357381625
49,"['C23', 'C24']",svc,0.6951256044641043
50,"['C23', 'C19']",knn,0.6027647740339744
51,"['C23', 'C19']",dt,0.6592897811460646
52,"['C23', 'C19']",gnbayes,0.6979397007206642
53,"['C23', 'C19']",comnbayes,0.7017798204351953
54,"['C23', 'C19']",svc,0.6920222733425383
55,"['C23', 'C14']",knn,0.6095747151821594
56,"['C23', 'C14']",dt,0.6596186938963805
57,"['C23', 'C14']",gnbayes,0.691805938841634
58,"['C23', 'C14']",comnbayes,0.694020912108429
59,"['C23', 'C14']",svc,0.6937871903269307
60,"['C23', 'C27']",knn,0.6108694418019794
61,"['C23', 'C27']",dt,0.6386903356723107
62,"['C23', 'C27']",gnbayes,0.696701417034953
63,"['C23', 'C27']",comnbayes,0.6875692140635354
64,"['C23', 'C27']",svc,0.7034126292781213
65,"['C23', 'C29']",knn,0.6117634117655607
66,"['C23', 'C29']",dt,0.6547222572691567
67,"['C23', 'C29']",gnbayes,0.6969057498108389
68,"['C23', 'C29']",comnbayes,0.687075725629391
69,"['C23', 'C29']",svc,0.7006257847589336
70,"['C23', 'C28']",knn,0.6096812974650864
71,"['C23', 'C28']",dt,0.6509138259960577
72,"['C23', 'C28']",gnbayes,0.6892533156152384
73,"['C23', 'C28']",comnbayes,0.6934661576569046
74,"['C23', 'C28']",svc,0.6946939338674967
75,"['C24', 'C19']",knn,0.6144462852526497
76,"['C24', 'C19']",dt,0.6586440109181104
77,"['C24', 'C19']",gnbayes,0.6862118065980141
78,"['C24', 'C19']",comnbayes,0.6953814921323435
79,"['C24', 'C19']",svc,0.6747618966743396
80,"['C24', 'C14']",knn,0.6043226952504968
81,"['C24', 'C14']",dt,0.6554626989386122
82,"['C24', 'C14']",gnbayes,0.6895617073786711
83,"['C24', 'C14']",comnbayes,0.6950963520701319
84,"['C24', 'C14']",svc,0.663300259901878
85,"['C24', 'C27']",knn,0.6162527728934999
86,"['C24', 'C27']",dt,0.6416986820892225
87,"['C24', 'C27']",gnbayes,0.6848875311513432
88,"['C24', 'C27']",comnbayes,0.696497511624509
89,"['C24', 'C27']",svc,0.6882089142761361
90,"['C24', 'C29']",knn,0.6097545823791
91,"['C24', 'C29']",dt,0.6576462331669741
92,"['C24', 'C29']",gnbayes,0.6952764169417206
93,"['C24', 'C29']",comnbayes,0.6930142760542429
94,"['C24', 'C29']",svc,0.6815669610156976
95,"['C24', 'C28']",knn,0.5981216701502253
96,"['C24', 'C28']",dt,0.6497703707054053
97,"['C24', 'C28']",gnbayes,0.6883452530140298
98,"['C24', 'C28']",comnbayes,0.6943966732350397
99,"['C24', 'C28']",svc,0.6785306545995875
100,"['C19', 'C14']",knn,0.5813436632539608
101,"['C19', 'C14']",dt,0.6662283220225986
102,"['C19', 'C14']",gnbayes,0.6854649724404943
103,"['C19', 'C14']",comnbayes,0.691434962442076
104,"['C19', 'C14']",svc,0.6772478485348661
105,"['C19', 'C27']",knn,0.6024323274528182
106,"['C19', 'C27']",dt,0.6416741069883725
107,"['C19', 'C27']",gnbayes,0.6792032582705587
108,"['C19', 'C27']",comnbayes,0.6982071291776639
109,"['C19', 'C27']",svc,0.6874787277788033
110,"['C19', 'C29']",knn,0.5938539433291077
111,"['C19', 'C29']",dt,0.6612849656069992
112,"['C19', 'C29']",gnbayes,0.6818087781858776
113,"['C19', 'C29']",comnbayes,0.6942694125021639
114,"['C19', 'C29']",svc,0.6831556240361802
115,"['C19', 'C28']",knn,0.5842759885576537
116,"['C19', 'C28']",dt,0.6573626302176986
117,"['C19', 'C28']",gnbayes,0.6801975672276492
118,"['C19', 'C28']",comnbayes,0.6963632341577197
119,"['C19', 'C28']",svc,0.6861162845156198
120,"['C14', 'C27']",knn,0.6330103629227662
121,"['C14', 'C27']",dt,0.6385733622909231
122,"['C14', 'C27']",gnbayes,0.6867219706823022
123,"['C14', 'C27']",comnbayes,0.6931239644468452
124,"['C14', 'C27']",svc,0.7047078084117566
125,"['C14', 'C29']",knn,0.6000970825336913
126,"['C14', 'C29']",dt,0.6610941611645258
127,"['C14', 'C29']",gnbayes,0.6883990325228825
128,"['C14', 'C29']",comnbayes,0.6907448195592386
129,"['C14', 'C29']",svc,0.6747383871476789
130,"['C14', 'C28']",knn,0.5927092187781782
131,"['C14', 'C28']",dt,0.6590440498281903
132,"['C14', 'C28']",gnbayes,0.6842372017762438
133,"['C14', 'C28']",comnbayes,0.6954669997806526
134,"['C14', 'C28']",svc,0.6808997565210712
135,"['C27', 'C29']",knn,0.6216515328414982
136,"['C27', 'C29']",dt,0.6416741069883725
137,"['C27', 'C29']",gnbayes,0.6814170587781205
138,"['C27', 'C29']",comnbayes,0.6825281260271787
139,"['C27', 'C29']",svc,0.7003986547281943
140,"['C27', 'C28']",knn,0.6030789694206603
141,"['C27', 'C28']",dt,0.6277993398264017
142,"['C27', 'C28']",gnbayes,0.6787836845923199
143,"['C27', 'C28']",comnbayes,0.6885978184705979
144,"['C27', 'C28']",svc,0.6977028009767486
145,"['C29', 'C28']",knn,0.6089447462675168
146,"['C29', 'C28']",dt,0.653281353438212
147,"['C29', 'C28']",gnbayes,0.6812746271740452
148,"['C29', 'C28']",comnbayes,0.6914749487802341
149,"['C29', 'C28']",svc,0.6783993627092672
150,"['C23', 'C24', 'C19']",knn,0.6150535055991038
151,"['C23', 'C24', 'C19']",dt,0.6557326240051771
152,"['C23', 'C24', 'C19']",gnbayes,0.6978685575473291
153,"['C23', 'C24', 'C19']",comnbayes,0.6977136055964068
154,"['C23', 'C24', 'C19']",svc,0.6933343070314082
155,"['C23', 'C24', 'C14']",knn,0.6108248735726007
156,"['C23', 'C24', 'C14']",dt,0.6539872316704669
157,"['C23', 'C24', 'C14']",gnbayes,0.694819582885614
158,"['C23', 'C24', 'C14']",comnbayes,0.7009548999973858
159,"['C23', 'C24', 'C14']",svc,0.6881644722496186
160,"['C23', 'C24', 'C27']",knn,0.619719964304955
161,"['C23', 'C24', 'C27']",dt,0.6402464554428403
162,"['C23', 'C24', 'C27']",gnbayes,0.6944150419291938
163,"['C23', 'C24', 'C27']",comnbayes,0.6915367444183852
164,"['C23', 'C24', 'C27']",svc,0.6901503038346578
165,"['C23', 'C24', 'C29']",knn,0.6061757819408917
166,"['C23', 'C24', 'C29']",dt,0.6547348462540408
167,"['C23', 'C24', 'C29']",gnbayes,0.6925335984617693
168,"['C23', 'C24', 'C29']",comnbayes,0.6984686551745443
169,"['C23', 'C24', 'C29']",svc,0.705653112358257
170,"['C23', 'C24', 'C28']",knn,0.5932137679338471
171,"['C23', 'C24', 'C28']",dt,0.6536903438166233
172,"['C23', 'C24', 'C28']",gnbayes,0.6897051431752816
173,"['C23', 'C24', 'C28']",comnbayes,0.6904199562790112
174,"['C23', 'C24', 'C28']",svc,0.6853280335073031
175,"['C23', 'C19', 'C14']",knn,0.5975394548852336
176,"['C23', 'C19', 'C14']",dt,0.6647528547544532
177,"['C23', 'C19', 'C14']",gnbayes,0.6902451603915172
178,"['C23', 'C19', 'C14']",comnbayes,0.7027890631462178
179,"['C23', 'C19', 'C14']",svc,0.7115170126413675
180,"['C23', 'C19', 'C27']",knn,0.606761118596661
181,"['C23', 'C19', 'C27']",dt,0.6386903356723107
182,"['C23', 'C19', 'C27']",gnbayes,0.6897843078378975
183,"['C23', 'C19', 'C27']",comnbayes,0.6909993698853689
184,"['C23', 'C19', 'C27']",svc,0.695720138443073
185,"['C23', 'C19', 'C29']",knn,0.5881825216625851
186,"['C23', 'C19', 'C29']",dt,0.658373578694066
187,"['C23', 'C19', 'C29']",gnbayes,0.6969303400984086
188,"['C23', 'C19', 'C29']",comnbayes,0.7007718147627061
189,"['C23', 'C19', 'C29']",svc,0.7085686695144354
190,"['C23', 'C19', 'C28']",knn,0.5994087816921476
191,"['C23', 'C19', 'C28']",dt,0.6556128857443522
192,"['C23', 'C19', 'C28']",gnbayes,0.6899504454685838
193,"['C23', 'C19', 'C28']",comnbayes,0.6928197150959592
194,"['C23', 'C19', 'C28']",svc,0.6974989387187026
195,"['C23', 'C14', 'C27']",knn,0.6243487658790755
196,"['C23', 'C14', 'C27']",dt,0.6374910634695142
197,"['C23', 'C14', 'C27']",gnbayes,0.6952560070317055
198,"['C23', 'C14', 'C27']",comnbayes,0.6807900542501649
199,"['C23', 'C14', 'C27']",svc,0.6969792194532527
200,"['C23', 'C14', 'C29']",knn,0.6149648421403084
201,"['C23', 'C14', 'C29']",dt,0.6596186938963805
202,"['C23', 'C14', 'C29']",gnbayes,0.6917776900192256
203,"['C23', 'C14', 'C29']",comnbayes,0.6938476833402485
204,"['C23', 'C14', 'C29']",svc,0.6936370101746947
205,"['C23', 'C14', 'C28']",knn,0.5967908140311613
206,"['C23', 'C14', 'C28']",dt,0.6566765223860359
207,"['C23', 'C14', 'C28']",gnbayes,0.6871131605937497
208,"['C23', 'C14', 'C28']",comnbayes,0.692209678764358
209,"['C23', 'C14', 'C28']",svc,0.6928340252635938
210,"['C23', 'C27', 'C29']",knn,0.600649893685914
211,"['C23', 'C27', 'C29']",dt,0.6378111539953017
212,"['C23', 'C27', 'C29']",gnbayes,0.6936379096105175
213,"['C23', 'C27', 'C29']",comnbayes,0.6899388746025669
214,"['C23', 'C27', 'C29']",svc,0.7123616445218062
215,"['C23', 'C27', 'C28']",knn,0.6108220042593381
216,"['C23', 'C27', 'C28']",dt,0.6294626686920213
217,"['C23', 'C27', 'C28']",gnbayes,0.6892062503427748
218,"['C23', 'C27', 'C28']",comnbayes,0.6868425757363251
219,"['C23', 'C27', 'C28']",svc,0.6824141891230513
220,"['C23', 'C29', 'C28']",knn,0.6180158656202928
221,"['C23', 'C29', 'C28']",dt,0.6509138259960577
222,"['C23', 'C29', 'C28']",gnbayes,0.685377283086791
223,"['C23', 'C29', 'C28']",comnbayes,0.6915168026640712
224,"['C23', 'C29', 'C28']",svc,0.7008575656449176
225,"['C24', 'C19', 'C14']",knn,0.580649076916616
226,"['C24', 'C19', 'C14']",dt,0.6564604766897487
227,"['C24', 'C19', 'C14']",gnbayes,0.6871017043710826
228,"['C24', 'C19', 'C14']",comnbayes,0.701825820462305
229,"['C24', 'C19', 'C14']",svc,0.6748756572009245
230,"['C24', 'C19', 'C27']",knn,0.6042312440249844
231,"['C24', 'C19', 'C27']",dt,0.6484182271666209
232,"['C24', 'C19', 'C27']",gnbayes,0.6803660207551222
233,"['C24', 'C19', 'C27']",comnbayes,0.6903740499052382
234,"['C24', 'C19', 'C27']",svc,0.670177129709406
235,"['C24', 'C19', 'C29']",knn,0.6059988316656931
236,"['C24', 'C19', 'C29']",dt,0.6586440109181104
237,"['C24', 'C19', 'C29']",gnbayes,0.688264615067103
238,"['C24', 'C19', 'C29']",comnbayes,0.697392919077158
239,"['C24', 'C19', 'C29']",svc,0.6829212569675971
240,"['C24', 'C19', 'C28']",knn,0.5995298589697068
241,"['C24', 'C19', 'C28']",dt,0.6557837132404869
242,"['C24', 'C19', 'C28']",gnbayes,0.6876559057344511
243,"['C24', 'C19', 'C28']",comnbayes,0.702044046130596
244,"['C24', 'C19', 'C28']",svc,0.6745189621049874
245,"['C24', 'C14', 'C27']",knn,0.6127830610393712
246,"['C24', 'C14', 'C27']",dt,0.6389678180895039
247,"['C24', 'C14', 'C27']",gnbayes,0.6849376940176745
248,"['C24', 'C14', 'C27']",comnbayes,0.6954367262542929
249,"['C24', 'C14', 'C27']",svc,0.6903337219547422
250,"['C24', 'C14', 'C29']",knn,0.6214571659569135
251,"['C24', 'C14', 'C29']",dt,0.6554626989386122
252,"['C24', 'C14', 'C29']",gnbayes,0.6880544649089163
253,"['C24', 'C14', 'C29']",comnbayes,0.6945764362864157
254,"['C24', 'C14', 'C29']",svc,0.6731597365151624
255,"['C24', 'C14', 'C28']",knn,0.5926501566193026
256,"['C24', 'C14', 'C28']",dt,0.6546723090618682
257,"['C24', 'C14', 'C28']",gnbayes,0.6898834923721853
258,"['C24', 'C14', 'C28']",comnbayes,0.6953482901013801
259,"['C24', 'C14', 'C28']",svc,0.6790088245837287
260,"['C24', 'C27', 'C29']",knn,0.6367152465810104
261,"['C24', 'C27', 'C29']",dt,0.6425778637662314
262,"['C24', 'C27', 'C29']",gnbayes,0.6874003939229948
263,"['C24', 'C27', 'C29']",comnbayes,0.6955718009589893
264,"['C24', 'C27', 'C29']",svc,0.6908614009382541
265,"['C24', 'C27', 'C28']",knn,0.6239144641565895
266,"['C24', 'C27', 'C28']",dt,0.6307862575517154
267,"['C24', 'C27', 'C28']",gnbayes,0.690232570126442
268,"['C24', 'C27', 'C28']",comnbayes,0.6936001488970617
269,"['C24', 'C27', 'C28']",svc,0.6878893365804779
270,"['C24', 'C29', 'C28']",knn,0.6099749475444611
271,"['C24', 'C29', 'C28']",dt,0.6497703707054053
272,"['C24', 'C29', 'C28']",gnbayes,0.6889786158261495
273,"['C24', 'C29', 'C28']",comnbayes,0.6924097305491472
274,"['C24', 'C29', 'C28']",svc,0.6743425642396332
275,"['C19', 'C14', 'C27']",knn,0.5934691674065522
276,"['C19', 'C14', 'C27']",dt,0.6315039076159381
277,"['C19', 'C14', 'C27']",gnbayes,0.6819354671578316
278,"['C19', 'C14', 'C27']",comnbayes,0.6938894406186528
279,"['C19', 'C14', 'C27']",svc,0.6828058930993083
280,"['C19', 'C14', 'C29']",knn,0.5952064293810164
281,"['C19', 'C14', 'C29']",dt,0.6662283220225986
282,"['C19', 'C14', 'C29']",gnbayes,0.6877692850038885
283,"['C19', 'C14', 'C29']",comnbayes,0.6948318839841378
284,"['C19', 'C14', 'C29']",svc,0.6763059055342451
285,"['C19', 'C14', 'C28']",knn,0.573608467049243
286,"['C19', 'C14', 'C28']",dt,0.6662283220225986
287,"['C19', 'C14', 'C28']",gnbayes,0.6766035867688913
288,"['C19', 'C14', 'C28']",comnbayes,0.7003758302500712
289,"['C19', 'C14', 'C28']",svc,0.6661598238356279
290,"['C19', 'C27', 'C29']",knn,0.6109007291104884
291,"['C19', 'C27', 'C29']",dt,0.6416741069883725
292,"['C19', 'C27', 'C29']",gnbayes,0.682068535688792
293,"['C19', 'C27', 'C29']",comnbayes,0.6992031341370248
294,"['C19', 'C27', 'C29']",svc,0.6847797016514983
295,"['C19', 'C27', 'C28']",knn,0.5854609102643183
296,"['C19', 'C27', 'C28']",dt,0.6286785215034105
297,"['C19', 'C27', 'C28']",gnbayes,0.6745489149261297
298,"['C19', 'C27', 'C28']",comnbayes,0.6913924889105783
299,"['C19', 'C27', 'C28']",svc,0.6845106729666515
300,"['C19', 'C29', 'C28']",knn,0.5829453601433479
301,"['C19', 'C29', 'C28']",dt,0.6573626302176986
302,"['C19', 'C29', 'C28']",gnbayes,0.6766262674583124
303,"['C19', 'C29', 'C28']",comnbayes,0.6974190096804171
304,"['C19', 'C29', 'C28']",svc,0.6914530693382702
305,"['C14', 'C27', 'C29']",knn,0.6397722273743239
306,"['C14', 'C27', 'C29']",dt,0.6385733622909231
307,"['C14', 'C27', 'C29']",gnbayes,0.6829818756998446
308,"['C14', 'C27', 'C29']",comnbayes,0.69109907220204
309,"['C14', 'C27', 'C29']",svc,0.6923411244240211
310,"['C14', 'C27', 'C28']",knn,0.6106750571965336
311,"['C14', 'C27', 'C28']",dt,0.6276575808030921
312,"['C14', 'C27', 'C28']",gnbayes,0.6820080355813846
313,"['C14', 'C27', 'C28']",comnbayes,0.6905494386965738
314,"['C14', 'C27', 'C28']",svc,0.7102738689713093
315,"['C14', 'C29', 'C28']",knn,0.6149863513645901
316,"['C14', 'C29', 'C28']",dt,0.6590440498281903
317,"['C14', 'C29', 'C28']",gnbayes,0.6796868549848745
318,"['C14', 'C29', 'C28']",comnbayes,0.6929939242163693
319,"['C14', 'C29', 'C28']",svc,0.6730040114346355
320,"['C27', 'C29', 'C28']",knn,0.6026354647771732
321,"['C27', 'C29', 'C28']",dt,0.6286785215034105
322,"['C27', 'C29', 'C28']",gnbayes,0.675175748808187
323,"['C27', 'C29', 'C28']",comnbayes,0.6910206168162814
324,"['C27', 'C29', 'C28']",svc,0.6946048700928347
325,"['C23', 'C24', 'C19', 'C14']",knn,0.6127768457755645
326,"['C23', 'C24', 'C19', 'C14']",dt,0.6549850094216033
327,"['C23', 'C24', 'C19', 'C14']",gnbayes,0.6975764811930225
328,"['C23', 'C24', 'C19', 'C14']",comnbayes,0.7027206844139475
329,"['C23', 'C24', 'C19', 'C14']",svc,0.686276048127174
330,"['C23', 'C24', 'C19', 'C27']",knn,0.6279237768672468
331,"['C23', 'C24', 'C19', 'C27']",dt,0.6450385217656389
332,"['C23', 'C24', 'C19', 'C27']",gnbayes,0.6940411586623901
333,"['C23', 'C24', 'C19', 'C27']",comnbayes,0.6979771332359361
334,"['C23', 'C24', 'C19', 'C27']",svc,0.6686726941485608
335,"['C23', 'C24', 'C19', 'C29']",knn,0.5955602112314138
336,"['C23', 'C24', 'C19', 'C29']",dt,0.6557326240051771
337,"['C23', 'C24', 'C19', 'C29']",gnbayes,0.6994247949002734
338,"['C23', 'C24', 'C19', 'C29']",comnbayes,0.6981929386889286
339,"['C23', 'C24', 'C19', 'C29']",svc,0.7053588365103524
340,"['C23', 'C24', 'C19', 'C28']",knn,0.6060603481069613
341,"['C23', 'C24', 'C19', 'C28']",dt,0.6598238859328011
342,"['C23', 'C24', 'C19', 'C28']",gnbayes,0.6944901053058958
343,"['C23', 'C24', 'C19', 'C28']",comnbayes,0.6975539555479245
344,"['C23', 'C24', 'C19', 'C28']",svc,0.6931377396707501
345,"['C23', 'C24', 'C14', 'C27']",knn,0.6091363181697068
346,"['C23', 'C24', 'C14', 'C27']",dt,0.6422323210227576
347,"['C23', 'C24', 'C14', 'C27']",gnbayes,0.6920088737644795
348,"['C23', 'C24', 'C14', 'C27']",comnbayes,0.6948820081173329
349,"['C23', 'C24', 'C14', 'C27']",svc,0.6786956379508323
350,"['C23', 'C24', 'C14', 'C29']",knn,0.6066297932928021
351,"['C23', 'C24', 'C14', 'C29']",dt,0.6551087554435757
352,"['C23', 'C24', 'C14', 'C29']",gnbayes,0.6969236244427037
353,"['C23', 'C24', 'C14', 'C29']",comnbayes,0.6980707784613094
354,"['C23', 'C24', 'C14', 'C29']",svc,0.679985563276051
355,"['C23', 'C24', 'C14', 'C28']",knn,0.5997163569494932
356,"['C23', 'C24', 'C14', 'C28']",dt,0.6590447268828314
357,"['C23', 'C24', 'C14', 'C28']",gnbayes,0.6968037306812509
358,"['C23', 'C24', 'C14', 'C28']",comnbayes,0.6929095552991849
359,"['C23', 'C24', 'C14', 'C28']",svc,0.6815796608768367
360,"['C23', 'C24', 'C27', 'C29']",knn,0.6203333854262281
361,"['C23', 'C24', 'C27', 'C29']",dt,0.6402464554428403
